d,D,B,rsmin,serie
0.005,0.013000000000000001,0.006,0.0002,39
0.005,0.013000000000000001,0.01,0.00015,49
0.005,0.013000000000000001,0.0,0.00015,59
0.005,0.013000000000000001,0.0,0.00015,69
0.006,0.015,0.0,0.0,09
0.006,0.015,0.005,0.0002,19
0.006,0.015,0.0,0.0002,29
0.006,0.015,0.007,0.0002,39
0.006,0.015,0.01,0.00015,49
0.006,0.015,0.0,0.00015,59
0.006,0.015,0.0,0.00015,69
0.007,0.017,0.0,0.0,09
0.007,0.017,0.005,0.0003,19
0.007,0.017,0.0,0.0003,29
0.007,0.017,0.007,0.0003,39
0.007,0.017,0.01,0.00015,49
0.007,0.017,0.0,0.00015,59
0.007,0.017,0.0,0.00015,69
0.008,0.019,0.0,0.0,09
0.008,0.019,0.006,0.0003,19
0.008,0.019,0.0,0.0003,29
0.008,0.019,0.009000000000000001,0.0003,39
0.008,0.019,0.011,0.0002,49
0.008,0.019,0.0,0.0002,59
0.008,0.019,0.0,0.0002,69
0.009000000000000001,0.02,0.0,0.0,09
0.009000000000000001,0.02,0.006,0.0003,19
0.009000000000000001,0.02,0.0,0.0003,29
0.009000000000000001,0.02,0.009000000000000001,0.0003,39
0.009000000000000001,0.02,0.011,0.0003,49
0.009000000000000001,0.02,0.0,0.0003,59
0.009000000000000001,0.02,0.0,0.0003,69
0.01,0.022,0.0,0.0,09
0.01,0.022,0.006,0.0003,19
0.01,0.022,0.008,0.0003,29
0.01,0.022,0.01,0.0003,39
0.01,0.022,0.013000000000000001,0.0003,49
0.01,0.022,0.016,0.0003,59
0.01,0.022,0.022,0.0003,69
0.012,0.024,0.0,0.0,09
0.012,0.024,0.006,0.0003,19
0.012,0.024,0.008,0.0003,29
0.012,0.024,0.01,0.0003,39
0.012,0.024,0.013000000000000001,0.0003,49
0.012,0.024,0.016,0.0003,59
0.012,0.024,0.022,0.0003,69
0.015,0.028,0.0,0.0,09
0.015,0.028,0.007,0.0003,19
0.015,0.028,0.0085,0.0003,29
0.015,0.028,0.01,0.0003,39
0.015,0.028,0.013000000000000001,0.0003,49
0.015,0.028,0.018000000000000002,0.0003,59
0.015,0.028,0.023,0.0003,69
0.017,0.03,0.0,0.0,09
0.017,0.03,0.007,0.0003,19
0.017,0.03,0.0085,0.0003,29
0.017,0.03,0.01,0.0003,39
0.017,0.03,0.013000000000000001,0.0003,49
0.017,0.03,0.018000000000000002,0.0003,59
0.017,0.03,0.023,0.0003,69
0.02,0.037,0.007,0.0003,09
0.02,0.037,0.009000000000000001,0.0003,19
0.02,0.037,0.011,0.0003,29
0.02,0.037,0.013000000000000001,0.0003,39
0.02,0.037,0.017,0.0003,49
0.02,0.037,0.023,0.0003,59
0.02,0.037,0.03,0.0003,69
0.022,0.039,0.007,0.0003,09
0.022,0.039,0.009000000000000001,0.0003,19
0.022,0.039,0.011,0.0003,29
0.022,0.039,0.013000000000000001,0.0003,39
0.022,0.039,0.017,0.0003,49
0.022,0.039,0.023,0.0003,59
0.022,0.039,0.03,0.0003,69
0.025,0.042,0.007,0.0003,09
0.025,0.042,0.009000000000000001,0.0003,19
0.025,0.042,0.011,0.0003,29
0.025,0.042,0.013000000000000001,0.0003,39
0.025,0.042,0.017,0.0003,49
0.025,0.042,0.023,0.0003,59
0.025,0.042,0.03,0.0003,69
0.028,0.045,0.007,0.0003,09
0.028,0.045,0.009000000000000001,0.0003,19
0.028,0.045,0.011,0.0003,29
0.028,0.045,0.013000000000000001,0.0003,39
0.028,0.045,0.017,0.0003,49
0.028,0.045,0.023,0.0003,59
0.028,0.045,0.03,0.0003,69
0.03,0.047,0.007,0.0003,09
0.03,0.047,0.009000000000000001,0.0003,19
0.03,0.047,0.011,0.0003,29
0.03,0.047,0.013000000000000001,0.0003,39
0.03,0.047,0.017,0.0003,49
0.03,0.047,0.023,0.0003,59
0.03,0.047,0.03,0.0003,69
0.032,0.052000000000000005,0.007,0.0003,09
0.032,0.052000000000000005,0.01,0.0006,19
0.032,0.052000000000000005,0.013000000000000001,0.0006,29
0.032,0.052000000000000005,0.015,0.0006,39
0.032,0.052000000000000005,0.02,0.0006,49
0.032,0.052000000000000005,0.027,0.0006,59
0.032,0.052000000000000005,0.036000000000000004,0.0006,69
0.035,0.055,0.007,0.0003,09
0.035,0.055,0.01,0.0006,19
0.035,0.055,0.013000000000000001,0.0006,29
0.035,0.055,0.015,0.0006,39
0.035,0.055,0.02,0.0006,49
0.035,0.055,0.027,0.0006,59
0.035,0.055,0.036000000000000004,0.0006,69
0.04,0.062,0.008,0.0003,09
0.04,0.062,0.012,0.0006,19
0.04,0.062,0.014,0.0006,29
0.04,0.062,0.016,0.0006,39
0.04,0.062,0.022,0.0006,49
0.04,0.062,0.03,0.0006,59
0.04,0.062,0.04,0.0006,69
0.045,0.068,0.008,0.0003,09
0.045,0.068,0.012,0.0006,19
0.045,0.068,0.014,0.0006,29
0.045,0.068,0.016,0.0006,39
0.045,0.068,0.022,0.0006,49
0.045,0.068,0.03,0.0006,59
0.045,0.068,0.04,0.0006,69
0.05,0.07200000000000001,0.008,0.0003,09
0.05,0.07200000000000001,0.012,0.0006,19
0.05,0.07200000000000001,0.014,0.0006,29
0.05,0.07200000000000001,0.016,0.0006,39
0.05,0.07200000000000001,0.022,0.0006,49
0.05,0.07200000000000001,0.03,0.0006,59
0.05,0.07200000000000001,0.04,0.0006,69
0.055,0.08,0.009000000000000001,0.0003,09
0.055,0.08,0.013000000000000001,0.001,19
0.055,0.08,0.016,0.001,29
0.055,0.08,0.019,0.001,39
0.055,0.08,0.025,0.001,49
0.055,0.08,0.034,0.001,59
0.055,0.08,0.045,0.001,69
0.06,0.085,0.009000000000000001,0.0003,09
0.06,0.085,0.013000000000000001,0.001,19
0.06,0.085,0.016,0.001,29
0.06,0.085,0.019,0.001,39
0.06,0.085,0.025,0.001,49
0.06,0.085,0.034,0.001,59
0.06,0.085,0.045,0.001,69
0.065,0.09,0.009000000000000001,0.0003,09
0.065,0.09,0.013000000000000001,0.001,19
0.065,0.09,0.016,0.001,29
0.065,0.09,0.019,0.001,39
0.065,0.09,0.025,0.001,49
0.065,0.09,0.034,0.001,59
0.065,0.09,0.045,0.001,69
0.07,0.1,0.01,0.0006,09
0.07,0.1,0.016,0.001,19
0.07,0.1,0.019,0.001,29
0.07,0.1,0.023,0.001,39
0.07,0.1,0.03,0.001,49
0.07,0.1,0.04,0.001,59
0.07,0.1,0.054,0.001,69
0.075,0.105,0.01,0.0006,09
0.075,0.105,0.016,0.001,19
0.075,0.105,0.019,0.001,29
0.075,0.105,0.023,0.001,39
0.075,0.105,0.03,0.001,49
0.075,0.105,0.04,0.001,59
0.075,0.105,0.054,0.001,69
0.08,0.11,0.01,0.0006,09
0.08,0.11,0.016,0.001,19
0.08,0.11,0.019,0.001,29
0.08,0.11,0.023,0.001,39
0.08,0.11,0.03,0.001,49
0.08,0.11,0.04,0.001,59
0.08,0.11,0.054,0.001,69
0.085,0.12,0.011,0.0006,09
0.085,0.12,0.018000000000000002,0.0011,19
0.085,0.12,0.022,0.0011,29
0.085,0.12,0.026000000000000002,0.0011,39
0.085,0.12,0.035,0.0011,49
0.085,0.12,0.046,0.0011,59
0.085,0.12,0.063,0.0011,69
0.09,0.125,0.011,0.0006,09
0.09,0.125,0.018000000000000002,0.0011,19
0.09,0.125,0.022,0.0011,29
0.09,0.125,0.026000000000000002,0.0011,39
0.09,0.125,0.035,0.0011,49
0.09,0.125,0.046,0.0011,59
0.09,0.125,0.063,0.0011,69
0.095,0.13,0.011,0.0006,09
0.095,0.13,0.018000000000000002,0.0011,19
0.095,0.13,0.022,0.0011,29
0.095,0.13,0.026000000000000002,0.0011,39
0.095,0.13,0.035,0.0011,49
0.095,0.13,0.046,0.0011,59
0.095,0.13,0.063,0.0011,69
0.1,0.14,0.013000000000000001,0.0006,09
0.1,0.14,0.02,0.0011,19
0.1,0.14,0.024,0.0011,29
0.1,0.14,0.03,0.0011,39
0.1,0.14,0.04,0.0011,49
0.1,0.14,0.054,0.0011,59
0.1,0.14,0.07100000000000001,0.0011,69
0.105,0.145,0.013000000000000001,0.0006,09
0.105,0.145,0.02,0.0011,19
0.105,0.145,0.024,0.0011,29
0.105,0.145,0.03,0.0011,39
0.105,0.145,0.04,0.0011,49
0.105,0.145,0.054,0.0011,59
0.105,0.145,0.07100000000000001,0.0011,69
0.11,0.15,0.013000000000000001,0.0006,09
0.11,0.15,0.02,0.0011,19
0.11,0.15,0.024,0.0011,29
0.11,0.15,0.03,0.0011,39
0.11,0.15,0.04,0.0011,49
0.11,0.15,0.054,0.0011,59
0.11,0.15,0.07100000000000001,0.0011,69
0.12,0.165,0.014,0.0006,09
0.12,0.165,0.022,0.0011,19
0.12,0.165,0.027,0.0011,29
0.12,0.165,0.034,0.0011,39
0.12,0.165,0.045,0.0011,49
0.12,0.165,0.06,0.0011,59
0.12,0.165,0.08,0.0011,69
0.13,0.18,0.016,0.001,09
0.13,0.18,0.024,0.0015,19
0.13,0.18,0.03,0.0015,29
0.13,0.18,0.037,0.0015,39
0.13,0.18,0.05,0.0015,49
0.13,0.18,0.067,0.0015,59
0.13,0.18,0.09,0.0015,69
0.14,0.19,0.016,0.001,09
0.14,0.19,0.024,0.0015,19
0.14,0.19,0.03,0.0015,29
0.14,0.19,0.037,0.0015,39
0.14,0.19,0.05,0.0015,49
0.14,0.19,0.067,0.0015,59
0.14,0.19,0.09,0.0015,69
0.15,0.21,0.019,0.001,09
0.15,0.21,0.028,0.002,19
0.15,0.21,0.036000000000000004,0.002,29
0.15,0.21,0.045,0.002,39
0.15,0.21,0.06,0.002,49
0.15,0.21,0.08,0.002,59
0.15,0.21,0.109,0.002,69
0.16,0.22,0.019,0.001,09
0.16,0.22,0.028,0.002,19
0.16,0.22,0.036000000000000004,0.002,29
0.16,0.22,0.045,0.002,39
0.16,0.22,0.06,0.002,49
0.16,0.22,0.08,0.002,59
0.16,0.22,0.109,0.002,69
0.17,0.23,0.019,0.001,09
0.17,0.23,0.028,0.002,19
0.17,0.23,0.036000000000000004,0.002,29
0.17,0.23,0.045,0.002,39
0.17,0.23,0.06,0.002,49
0.17,0.23,0.08,0.002,59
0.17,0.23,0.109,0.002,69
0.18,0.25,0.022,0.0011,09
0.18,0.25,0.033,0.002,19
0.18,0.25,0.042,0.002,29
0.18,0.25,0.052000000000000005,0.002,39
0.18,0.25,0.069,0.002,49
0.18,0.25,0.095,0.002,59
0.18,0.25,0.125,0.002,69
0.19,0.26,0.022,0.0011,09
0.19,0.26,0.033,0.002,19
0.19,0.26,0.042,0.002,29
0.19,0.26,0.052000000000000005,0.002,39
0.19,0.26,0.069,0.002,49
0.19,0.26,0.095,0.002,59
0.19,0.26,0.125,0.002,69
0.2,0.28,0.025,0.0015,09
0.2,0.28,0.038,0.0021000000000000003,19
0.2,0.28,0.048,0.0021000000000000003,29
0.2,0.28,0.06,0.0021000000000000003,39
0.2,0.28,0.08,0.0021000000000000003,49
0.2,0.28,0.109,0.0021000000000000003,59
0.2,0.28,0.145,0.0021000000000000003,69
0.22,0.3,0.025,0.0015,09
0.22,0.3,0.038,0.0021000000000000003,19
0.22,0.3,0.048,0.0021000000000000003,29
0.22,0.3,0.06,0.0021000000000000003,39
0.22,0.3,0.08,0.0021000000000000003,49
0.22,0.3,0.109,0.0021000000000000003,59
0.22,0.3,0.145,0.0021000000000000003,69
0.24,0.32,0.025,0.0015,09
0.24,0.32,0.038,0.0021000000000000003,19
0.24,0.32,0.048,0.0021000000000000003,29
0.24,0.32,0.06,0.0021000000000000003,39
0.24,0.32,0.08,0.0021000000000000003,49
0.24,0.32,0.109,0.0021000000000000003,59
0.24,0.32,0.145,0.0021000000000000003,69
0.26,0.36,0.031,0.002,09
0.26,0.36,0.046,0.0021000000000000003,19
0.26,0.36,0.06,0.0021000000000000003,29
0.26,0.36,0.075,0.0021000000000000003,39
0.26,0.36,0.1,0.0021000000000000003,49
0.26,0.36,0.136,0.0021000000000000003,59
0.26,0.36,0.18,0.0021000000000000003,69
0.28,0.38,0.031,0.002,09
0.28,0.38,0.046,0.0021000000000000003,19
0.28,0.38,0.06,0.0021000000000000003,29
0.28,0.38,0.075,0.0021000000000000003,39
0.28,0.38,0.1,0.0021000000000000003,49
0.28,0.38,0.136,0.0021000000000000003,59
0.28,0.38,0.18,0.0021000000000000003,69
0.3,0.42,0.037,0.0021000000000000003,09
0.3,0.42,0.056,0.003,19
0.3,0.42,0.07200000000000001,0.003,29
0.3,0.42,0.09,0.003,39
0.3,0.42,0.11800000000000001,0.003,49
0.3,0.42,0.16,0.003,59
0.3,0.42,0.218,0.003,69
0.32,0.44,0.037,0.0021000000000000003,09
0.32,0.44,0.056,0.003,19
0.32,0.44,0.07200000000000001,0.003,29
0.32,0.44,0.09,0.003,39
0.32,0.44,0.11800000000000001,0.003,49
0.32,0.44,0.16,0.003,59
0.32,0.44,0.218,0.003,69
0.34,0.46,0.037,0.0021000000000000003,09
0.34,0.46,0.056,0.003,19
0.34,0.46,0.07200000000000001,0.003,29
0.34,0.46,0.09,0.003,39
0.34,0.46,0.11800000000000001,0.003,49
0.34,0.46,0.16,0.003,59
0.34,0.46,0.218,0.003,69
0.36,0.48,0.037,0.0021000000000000003,09
0.36,0.48,0.056,0.003,19
0.36,0.48,0.07200000000000001,0.003,29
0.36,0.48,0.09,0.003,39
0.36,0.48,0.11800000000000001,0.003,49
0.36,0.48,0.16,0.003,59
0.36,0.48,0.218,0.003,69
0.38,0.52,0.044,0.003,09
0.38,0.52,0.065,0.004,19
0.38,0.52,0.082,0.004,29
0.38,0.52,0.106,0.004,39
0.38,0.52,0.14,0.004,49
0.38,0.52,0.19,0.004,59
0.38,0.52,0.25,0.004,69
0.4,0.54,0.044,0.003,09
0.4,0.54,0.065,0.004,19
0.4,0.54,0.082,0.004,29
0.4,0.54,0.106,0.004,39
0.4,0.54,0.14,0.004,49
0.4,0.54,0.19,0.004,59
0.4,0.54,0.25,0.004,69
0.42,0.56,0.044,0.003,09
0.42,0.56,0.065,0.004,19
0.42,0.56,0.082,0.004,29
0.42,0.56,0.106,0.004,39
0.42,0.56,0.14,0.004,49
0.42,0.56,0.19,0.004,59
0.42,0.56,0.25,0.004,69
0.44,0.6,0.05,0.004,09
0.44,0.6,0.074,0.004,19
0.44,0.6,0.095,0.004,29
0.44,0.6,0.11800000000000001,0.004,39
0.44,0.6,0.16,0.004,49
0.44,0.6,0.218,0.004,59
0.44,0.6,0.29,0.004,69
0.46,0.62,0.05,0.004,09
0.46,0.62,0.074,0.004,19
0.46,0.62,0.095,0.004,29
0.46,0.62,0.11800000000000001,0.004,39
0.46,0.62,0.16,0.004,49
0.46,0.62,0.218,0.004,59
0.46,0.62,0.29,0.004,69
0.48,0.65,0.054,0.004,09
0.48,0.65,0.078,0.005,19
0.48,0.65,0.1,0.005,29
0.48,0.65,0.128,0.005,39
0.48,0.65,0.17,0.005,49
0.48,0.65,0.23,0.005,59
0.48,0.65,0.308,0.005,69
0.5,0.67,0.054,0.004,09
0.5,0.67,0.078,0.005,19
0.5,0.67,0.1,0.005,29
0.5,0.67,0.128,0.005,39
0.5,0.67,0.17,0.005,49
0.5,0.67,0.23,0.005,59
0.5,0.67,0.308,0.005,69
0.53,0.71,0.057,0.004,09
0.53,0.71,0.082,0.005,19
0.53,0.71,0.106,0.005,29
0.53,0.71,0.136,0.005,39
0.53,0.71,0.18,0.005,49
0.53,0.71,0.243,0.005,59
0.53,0.71,0.325,0.005,69
0.56,0.75,0.06,0.005,09
0.56,0.75,0.085,0.005,19
0.56,0.75,0.112,0.005,29
0.56,0.75,0.14,0.005,39
0.56,0.75,0.19,0.005,49
0.56,0.75,0.258,0.005,59
0.56,0.75,0.34500000000000003,0.005,69
0.6,0.8,0.063,0.005,09
0.6,0.8,0.09,0.005,19
0.6,0.8,0.11800000000000001,0.005,29
0.6,0.8,0.15,0.005,39
0.6,0.8,0.2,0.005,49
0.6,0.8,0.272,0.005,59
0.6,0.8,0.355,0.005,69
0.63,0.85,0.07100000000000001,0.005,09
0.63,0.85,0.1,0.006,19
0.63,0.85,0.128,0.006,29
0.63,0.85,0.165,0.006,39
0.63,0.85,0.218,0.006,49
0.63,0.85,0.3,0.006,59
0.63,0.85,0.4,0.006,69
0.67,0.9,0.073,0.005,09
0.67,0.9,0.10300000000000001,0.006,19
0.67,0.9,0.136,0.006,29
0.67,0.9,0.17,0.006,39
0.67,0.9,0.23,0.006,49
0.67,0.9,0.308,0.006,59
0.67,0.9,0.41200000000000003,0.006,69
0.71,0.9500000000000001,0.078,0.005,09
0.71,0.9500000000000001,0.106,0.006,19
0.71,0.9500000000000001,0.14,0.006,29
0.71,0.9500000000000001,0.18,0.006,39
0.71,0.9500000000000001,0.243,0.006,49
0.71,0.9500000000000001,0.325,0.006,59
0.71,0.9500000000000001,0.438,0.006,69
0.75,1.0,0.08,0.006,09
0.75,1.0,0.112,0.006,19
0.75,1.0,0.145,0.006,29
0.75,1.0,0.185,0.006,39
0.75,1.0,0.25,0.006,49
0.75,1.0,0.335,0.006,59
0.75,1.0,0.45,0.006,69
0.8,1.06,0.082,0.006,09
0.8,1.06,0.115,0.006,19
0.8,1.06,0.15,0.006,29
0.8,1.06,0.195,0.006,39
0.8,1.06,0.258,0.006,49
0.8,1.06,0.355,0.006,59
0.8,1.06,0.462,0.006,69
0.85,1.12,0.085,0.006,09
0.85,1.12,0.11800000000000001,0.006,19
0.85,1.12,0.155,0.006,29
0.85,1.12,0.2,0.006,39
0.85,1.12,0.272,0.006,49
0.85,1.12,0.365,0.006,59
0.85,1.12,0.488,0.006,69
0.9,1.18,0.088,0.006,09
0.9,1.18,0.122,0.006,19
0.9,1.18,0.165,0.006,29
0.9,1.18,0.20600000000000002,0.006,39
0.9,1.18,0.28,0.006,49
0.9,1.18,0.375,0.006,59
0.9,1.18,0.5,0.006,69
0.9500000000000001,1.25,0.095,0.006,09
0.9500000000000001,1.25,0.132,0.0075,19
0.9500000000000001,1.25,0.17500000000000002,0.0075,29
0.9500000000000001,1.25,0.224,0.0075,39
0.9500000000000001,1.25,0.3,0.0075,49
0.9500000000000001,1.25,0.4,0.0075,59
0.9500000000000001,1.25,0.545,0.0075,69
1.0,1.32,0.10300000000000001,0.006,09
1.0,1.32,0.14,0.0075,19
1.0,1.32,0.185,0.0075,29
1.0,1.32,0.23600000000000002,0.0075,39
1.0,1.32,0.315,0.0075,49
1.0,1.32,0.438,0.0075,59
1.0,1.32,0.58,0.0075,69
1.06,1.4000000000000001,0.109,0.0075,09
1.06,1.4000000000000001,0.15,0.0075,19
1.06,1.4000000000000001,0.195,0.0075,29
1.06,1.4000000000000001,0.25,0.0075,39
1.06,1.4000000000000001,0.335,0.0075,49
1.06,1.4000000000000001,0.462,0.0075,59
1.06,1.4000000000000001,0.615,0.0075,69
1.12,1.46,0.109,0.0075,09
1.12,1.46,0.15,0.0075,19
1.12,1.46,0.195,0.0075,29
1.12,1.46,0.25,0.0075,39
1.12,1.46,0.335,0.0075,49
1.12,1.46,0.462,0.0075,59
1.12,1.46,0.615,0.0075,69
1.18,1.54,0.115,0.0075,09
1.18,1.54,0.16,0.0075,19
1.18,1.54,0.20600000000000002,0.0075,29
1.18,1.54,0.272,0.0075,39
1.18,1.54,0.355,0.0075,49
1.18,1.54,0.488,0.0075,59
1.18,1.54,0.65,0.0075,69
1.25,1.6300000000000001,0.122,0.0075,09
1.25,1.6300000000000001,0.17,0.0075,19
1.25,1.6300000000000001,0.218,0.0075,29
1.25,1.6300000000000001,0.28,0.0075,39
1.25,1.6300000000000001,0.375,0.0075,49
1.25,1.6300000000000001,0.515,0.0075,59
1.25,1.6300000000000001,0.6900000000000001,0.0075,69
1.32,1.72,0.128,0.0075,09
1.32,1.72,0.17500000000000002,0.0075,19
1.32,1.72,0.23,0.0075,29
1.32,1.72,0.3,0.0075,39
1.32,1.72,0.4,0.0075,49
1.32,1.72,0.545,0.0075,59
1.32,1.72,0.71,0.0075,69
1.4000000000000001,1.82,0.136,0.0095,09
1.4000000000000001,1.82,0.185,0.0095,19
1.4000000000000001,1.82,0.243,0.0095,29
1.4000000000000001,1.82,0.315,0.0095,39
1.4000000000000001,1.82,0.425,0.0095,49
1.4000000000000001,1.82,0.0,0.0095,59
1.4000000000000001,1.82,0.0,0.0095,69
1.5,1.95,0.145,0.0095,09
1.5,1.95,0.195,0.0095,19
1.5,1.95,0.258,0.0095,29
1.5,1.95,0.335,0.0095,39
1.5,1.95,0.45,0.0095,49
1.5,1.95,0.0,0.0095,59
1.5,1.95,0.0,0.0095,69
1.6,2.06,0.145,0.0095,09
1.6,2.06,0.2,0.0095,19
1.6,2.06,0.265,0.0095,29
1.6,2.06,0.34500000000000003,0.0095,39
1.6,2.06,0.462,0.0095,49
1.6,2.06,0.0,0.0095,59
1.6,2.06,0.0,0.0095,69
1.7,2.18,0.155,0.0095,09
1.7,2.18,0.212,0.0095,19
1.7,2.18,0.28,0.0095,29
1.7,2.18,0.355,0.0095,39
1.7,2.18,0.47500000000000003,0.0095,49
1.7,2.18,0.0,0.0095,59
1.7,2.18,0.0,0.0095,69
1.8,2.3000000000000003,0.16,0.0095,09
1.8,2.3000000000000003,0.218,0.012,19
1.8,2.3000000000000003,0.29,0.012,29
1.8,2.3000000000000003,0.375,0.012,39
1.8,2.3000000000000003,0.5,0.012,49
1.8,2.3000000000000003,0.0,0.012,59
1.8,2.3000000000000003,0.0,0.012,69
1.9000000000000001,2.43,0.17,0.0095,09
1.9000000000000001,2.43,0.23,0.012,19
1.9000000000000001,2.43,0.308,0.012,29
1.9000000000000001,2.43,0.4,0.012,39
1.9000000000000001,2.43,0.53,0.012,49
1.9000000000000001,2.43,0.0,0.012,59
1.9000000000000001,2.43,0.0,0.012,69
2.0,2.58,0.185,0.012,09
2.0,2.58,0.258,0.015,19
2.0,2.58,0.335,0.015,29
2.0,2.58,0.437,0.015,39
2.0,2.58,0.58,0.019,49
2.0,2.58,0.0,0.019,59
2.0,2.58,0.0,0.019,69
2.12,2.73,0.195,0.012,09
2.12,2.73,0.265,0.019,19
2.12,2.73,0.355,0.019,29
2.12,2.73,0.462,0.019,39
2.12,2.73,0.615,0.019,49
2.12,2.73,0.0,0.019,59
2.12,2.73,0.0,0.019,69
2.24,2.88,0.20600000000000002,0.012,09
2.24,2.88,0.28,0.019,19
2.24,2.88,0.365,0.019,29
2.24,2.88,0.47500000000000003,0.019,39
2.24,2.88,0.65,0.019,49
2.24,2.88,0.0,0.019,59
2.24,2.88,0.0,0.019,69
2.36,3.0300000000000002,0.212,0.012,09
2.36,3.0300000000000002,0.29,0.019,19
2.36,3.0300000000000002,0.387,0.019,29
2.36,3.0300000000000002,0.5,0.019,39
2.36,3.0300000000000002,0.67,0.019,49
2.36,3.0300000000000002,0.0,0.019,59
2.36,3.0300000000000002,0.0,0.019,69
2.5,3.21,0.23,0.015,09
2.5,3.21,0.315,0.019,19
2.5,3.21,0.41200000000000003,0.019,29
2.5,3.21,0.53,0.019,39
2.5,3.21,0.71,0.019,49
2.5,3.21,0.0,0.019,59
2.5,3.21,0.0,0.019,69
2.65,3.4,0.243,0.015,09
2.65,3.4,0.335,0.019,19
2.65,3.4,0.437,0.019,29
2.65,3.4,0.56,0.019,39
2.65,3.4,0.75,0.019,49
2.65,3.4,0.0,0.019,59
2.65,3.4,0.0,0.019,69
2.8000000000000003,3.58,0.25,0.015,09
2.8000000000000003,3.58,0.34500000000000003,0.019,19
2.8000000000000003,3.58,0.45,0.019,29
2.8000000000000003,3.58,0.58,0.019,39
2.8000000000000003,3.58,0.775,0.019,49
2.8000000000000003,3.58,0.0,0.019,59
2.8000000000000003,3.58,0.0,0.019,69
3.0,3.84,0.265,0.015,09
3.0,3.84,0.365,0.019,19
3.0,3.84,0.487,0.019,29
3.0,3.84,0.63,0.019,39
3.0,3.84,0.85,0.019,49
3.0,3.84,0.0,0.019,59
3.0,3.84,0.0,0.019,69
3.15,4.0200000000000005,0.28,0.019,09
3.15,4.0200000000000005,0.387,0.019,19
3.15,4.0200000000000005,0.5,0.019,29
3.15,4.0200000000000005,0.65,0.019,39
3.15,4.0200000000000005,0.875,0.019,49
3.15,4.0200000000000005,0.0,0.019,59
3.15,4.0200000000000005,0.0,0.019,69
3.35,4.2700000000000005,0.29,0.019,09
3.35,4.2700000000000005,0.4,0.019,19
3.35,4.2700000000000005,0.53,0.019,29
3.35,4.2700000000000005,0.6900000000000001,0.019,39
3.35,4.2700000000000005,0.925,0.019,49
3.35,4.2700000000000005,0.0,0.019,59
3.35,4.2700000000000005,0.0,0.019,69
3.5500000000000003,4.5200000000000005,0.307,0.019,09
3.5500000000000003,4.5200000000000005,0.425,0.019,19
3.5500000000000003,4.5200000000000005,0.56,0.019,29
3.5500000000000003,4.5200000000000005,0.73,0.019,39
3.5500000000000003,4.5200000000000005,0.975,0.019,49
3.5500000000000003,4.5200000000000005,0.0,0.019,59
3.5500000000000003,4.5200000000000005,0.0,0.019,69
3.75,4.7700000000000005,0.325,0.019,09
3.75,4.7700000000000005,0.45,0.019,19
3.75,4.7700000000000005,0.58,0.019,29
3.75,4.7700000000000005,0.775,0.019,39
3.75,4.7700000000000005,1.03,0.019,49
3.75,4.7700000000000005,0.0,0.019,59
3.75,4.7700000000000005,0.0,0.019,69
