,occ_code,occ_title,o_group,tot_emp
1163,11-0000,Management Occupations,major,63400
1164,13-0000,Business and Financial Operations Occupations,major,75300
1165,15-0000,Computer and Mathematical Occupations,major,36140
1166,17-0000,Architecture and Engineering Occupations,major,23350
1167,19-0000,"Life, Physical, and Social Science Occupations",major,10060
1168,21-0000,Community and Social Service Occupations,major,17880
1169,23-0000,Legal Occupations,major,7600
1170,25-0000,Educational Instruction and Library Occupations,major,93450
1171,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,17380
1172,29-0000,Healthcare Practitioners and Technical Occupations,major,86100
1173,31-0000,Healthcare Support Occupations,major,63760
1174,33-0000,Protective Service Occupations,major,28790
1175,35-0000,Food Preparation and Serving Related Occupations,major,123440
1176,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,40130
1177,39-0000,Personal Care and Service Occupations,major,28290
1178,41-0000,Sales and Related Occupations,major,126590
1179,43-0000,Office and Administrative Support Occupations,major,189570
1180,45-0000,"Farming, Fishing, and Forestry Occupations",major,3480
1181,47-0000,Construction and Extraction Occupations,major,60330
1182,49-0000,"Installation, Maintenance, and Repair Occupations",major,63200
1183,51-0000,Production Occupations,major,115610
1184,53-0000,Transportation and Material Moving Occupations,major,118620
12566,11-1011,Chief Executives,detailed,3620
12567,11-1021,General and Operations Managers,detailed,18340
12568,11-1031,Legislators,detailed,780
12569,11-2011,Advertising and Promotions Managers,detailed,90
12570,11-2021,Marketing Managers,detailed,1660
12571,11-2022,Sales Managers,detailed,3200
12572,11-2030,Public Relations and Fundraising Managers,detailed,590
12573,11-3010,Administrative Services and Facilities Managers,detailed,1910
12574,11-3021,Computer and Information Systems Managers,detailed,3150
12575,11-3031,Financial Managers,detailed,4440
12576,11-3051,Industrial Production Managers,detailed,1810
12577,11-3061,Purchasing Managers,detailed,580
12578,11-3071,"Transportation, Storage, and Distribution Managers",detailed,980
12579,11-3111,Compensation and Benefits Managers,detailed,90
12580,11-3121,Human Resources Managers,detailed,1080
12581,11-3131,Training and Development Managers,detailed,220
12582,11-9021,Construction Managers,detailed,2640
12583,11-9031,"Education and Childcare Administrators, Preschool and Daycare",detailed,510
12584,11-9032,"Education Administrators, Kindergarten through Secondary",detailed,2390
12585,11-9033,"Education Administrators, Postsecondary",detailed,1450
12586,11-9039,"Education Administrators, All Other",detailed,270
12587,11-9041,Architectural and Engineering Managers,detailed,1550
12588,11-9051,Food Service Managers,detailed,1000
12589,11-9071,Gambling Managers,detailed,30
12590,11-9081,Lodging Managers,detailed,190
12591,11-9111,Medical and Health Services Managers,detailed,4110
12592,11-9121,Natural Sciences Managers,detailed,230
12593,11-9131,Postmasters and Mail Superintendents,detailed,200
12594,11-9141,"Property, Real Estate, and Community Association Managers",detailed,2600
12595,11-9151,Social and Community Service Managers,detailed,1120
12596,11-9161,Emergency Management Directors,detailed,200
12597,11-9171,Funeral Home Managers,detailed,140
